	name	latitude	longitude	scores	category	price	address	product	decoration	service
302069	Limbo	31.210773558941842	121.4189878532406	35.0	酒吧	126.0	长宁区延安西路1394号	6.8	7.5	7.4
303706	Linx CLUB	31.22726058738662	121.4743844469956	35.0	酒吧	988.0	卢湾区淮海中路98号金钟广场1,2,3F	6.8	7.4	7.0
304941	Maia西餐酒吧	31.27800567495536	121.4795724061121	35.0	酒吧	51.0	虹口区东体育会路318号	6.8	7.8	7.1
305035	SEVEN PUB	31.247509431247813	121.3735968024722	35.0	酒吧	67.0	普陀区梅川路	7.3	7.6	7.6
315183	上海新天地安达仕酒店炫吧	31.224258346559882	121.47118936998994	40.0	酒吧	118.0	卢湾区嵩山路88号 上海新天地安达仕酒店1楼	7.7	8.2	8.1
316230	O Theatre	31.222888144994226	121.45584425324371	40.0	酒吧	131.0	卢湾区茂名南路57号2楼	8.0	8.2	8.2
317042	唐妃主题酒吧	31.217930737325958	121.44987945303357	40.0	酒吧	135.0	徐汇区东湖路7号左边胡同直走左转一楼	8.0	8.2	8.2
320582	SinguLarity	31.210354762791088	121.46334645365125	35.0	酒吧	83.0	卢湾区建国中路171号117室	7.1	7.5	7.4
320679	凌睿卡丁车俱乐部	31.20534564164499	121.50496884027969	35.0	酒吧	120.0	浦东新区世博大道138号凌睿试驾体验中心院内	6.9	7.3	7.3
321044	Room23	31.223589775879176	121.45888750982549	35.0	酒吧	97.0	静安区瑞金一路121弄23号	6.9	7.3	7.2
323782	爵夜红酒吧	31.226883804162508	121.56258019704737	40.0	酒吧	93.0	浦东新区柳杉路29号	7.5	7.9	7.8
331432	凯瑞西餐厅酒吧Carrie’s Bar	31.292148155753544	121.15474651636059	30.0	酒吧	90.0	嘉定区新源路100号	6.7	7.0	7.0
331591	Monkey CockTail	31.30994008579531	121.44297174159539	30.0	酒吧	22.0	闸北区闻喜路940号芒不颠甜品店内	6.8	7.1	6.9
335560	Something	30.91820856924772	121.4875245669772	30.0	酒吧	46.0	奉贤区奉贤区望园南路1588弄29号3楼邮政储蓄银行楼上3楼	6.5	6.9	6.7
335857	Cosmopolitan大都会	31.23381728819679	121.39672399546663	35.0	酒吧	31.0	普陀区金沙江路433号	7.3	7.5	7.7
336389	SAGA Bar	31.25485080109666	121.50531589518741	35.0	酒吧	60.0	虹口区霍山路55号	6.8	7.2	7.2
337625	禅LoungeBar	31.209815838681546	121.41394408126799	35.0	酒吧	46.0	长宁区法华镇路909号	7.3	7.7	7.6
338510	Chelsea & Co	31.210345551448185	121.44746437207165	35.0	酒吧	168.0	徐汇区岳阳路1号	6.9	7.1	7.1
340379	Follow559Bar	31.217169148932047	121.46238304081218	30.0	酒吧	73.0	卢湾区复兴中路559号	6.4	6.8	6.7
341193	C Food Oyster&Seafood Bar	31.210592663079925	121.46253806028304	30.0	酒吧	341.0	卢湾区建国中路169弄泰康庭1楼	6.6	7.0	6.9
341437	Neighbors	31.261781263201005	121.49548980507795	40.0	酒吧	84.0	虹口区公平路761号C区	8.1	8.2	8.6
343385	La Bamba	31.298477443809244	121.50493079990315	35.0	酒吧	39.0	杨浦区国定路333号三号湾广场2楼	6.9	7.5	7.3
343424	Starling	31.230746725568924	121.45550266263785	30.0	酒吧	85.0	静安区泰兴路89号	6.7	7.3	6.9
343668	EsTrella	31.21851527165683	121.46862176264652	30.0	酒吧	81.0	卢湾区淡水路230号	6.5	6.8	6.7
346614	Lost in Shanghai弥上	31.22730914592991	121.46020590008145	30.0	酒吧	84.0	静安区大沽路388号	6.8	7.0	7.0
347877	Speak Low	31.216733835810626	121.46134406734096	35.0	酒吧	190.0	徐汇区复兴中路579号	7.2	7.5	7.4
348779	July bar & restaurant	31.219137452099847	121.46994586313208	35.0	酒吧	46.0	卢湾区马当路328弄1号	7.4	7.2	7.2
350576	Logan's PUNCH	31.23056272132255	121.45546257189955	30.0	酒吧	123.0	静安区泰兴路99号张园A栋202	6.8	7.1	7.0
352727	Quincy Theme Bar	31.205622658778232	121.41846784134708	30.0	酒吧	144.0	长宁区定西路465号（近新华路）	6.7	7.0	6.9
352839	M18	31.240452445379052	121.48528532519995	35.0	酒吧	300.0	黄浦区中山东一路18号外滩十八号4楼	7.0	7.4	7.3
